   2400:   0b12 0412 0441 2452  .....A$R
   2408:   3150 e0ff 3b40 2045  1P..;@ E
   2410:   073c 1b53 8f11 0f12  .<.S....
   2418:   0312 b012 6424 2152  ....d$!R
   2420:   6f4b 4f93 f623 3012  oKO..#0.
   2428:   0a00 0312 b012 6424  ......d$
   2430:   2152 3012 1f00 3f40  !R0...?@
   2438:   dcff 0f54 0f12 2312  ...T..#.
   2440:   b012 6424 3150 0600  ..d$1P..
   2448:   b490 8baf dcff 0520  ....... 
   2450:   3012 7f00 b012 6424  0....d$
   2458:   2153 3150 2000 3441  !S1P .4A
   2460:   3b41 3041 1e41 0200  ;A0A.A..
   2468:   0212 0f4e 8f10 024f  ...N...O
   2470:   32d0 0080 b012 1000  2.......
   2478:   3241 3041 d21a 189a  2A0A....
   2480:   22dc 45b9 4279 2d55  ".E.By-U
   2488:   858e a4a2 67d7 14ae  ....g...
   2490:   a119 76f6 42cb 1c04  ..v.B...
   2498:   0efa a61b 74a7 416b  ....t.Ak
   24a0:   d237 a253 22e4 66af  .7.S".f.
   24a8:   c1a5 938b 8971 9b88  .....q..
   24b0:   fa9b 6674 4e21 2a6b  ..ftN!*k
   24b8:   b143 9151 3dcc a6f5  .C.Q=...
   24c0:   daa7 db3f 8d3c 4d18  ...?.<M.
   24c8:   4736 dfa6 459a 2461  G6..E.$a
   24d0:   921d 3291 14e6 8157  ..2....W
   24d8:   b0fe 2ddd 400b 8688  ..-.@...
   24e0:   6310 3ab3 612b 0bd9  c.:.a+..
   24e8:   483f 4e04 5870 4c38  H?N.XpL8
   24f0:   c93c ff36 0e01 7f3e  .<.6..>
   24f8:   fa55 aeef 051c 242c  .U....$,
   2500:   3c56 13af e57b 8abf  <V...{..
   2508:   3040 c537 656e 8278  0@.7en.x
   2510:   9af9 9d02 be83 b38c  ........
   2518:   e181 3ad8 395a fce3  ..:.9Z..
   2520:   4f03 8ec9 9395 4a15  O.....J.
   2528:   ce3b fd1e 7779 c9c3  .;..wy..
   2530:   5ff2 3dc7 5953 8826  _.=.YS.&
   2538:   d0b5 d9f8 639e e970  ....c..p
   2540:   01cd 2119 ca6a d12c  ..!..j.,
   2548:   97e2 7538 96c5 8f28  ..u8...(
   2550:   d682 1be5 ab20 7389  ..... s.
   2558:   48aa 1fa3 472f a564  H...G/.d
   2560:   de2d b710 9081 5205  .-....R.
   2568:   8d44 cff4 bc2e 577a  .D....Wz
   2570:   d5f4 a851 c243 277d  ...Q.C'}
   2578:   a4ca 1e6b 0000 0000  ...k....
