0b12 0412 0441 2452  
3150 e0ff 3b40 2045  
073c 1b53 8f11 0f12  
0312 b012 6424 2152  
6f4b 4f93 f623 3012  
0a00 0312 b012 6424  
2152 3012 1f00 3f40  
dcff 0f54 0f12 2312  
b012 6424 3150 0600  
b490 8baf dcff 0520  
3012 7f00 b012 6424  
2153 3150 2000 3441  
3b41 3041

1e41 0200  
0212 0f4e 8f10 024f  
32d0 0080 b012 1000  
3241 3041 

d21a 189a 22dc 45b9 
4279 2d55 858e a4a2
67d7 14ae a119 76f6 42cb 1c04  
0efa a61b 74a7 416b  
d237 a253 22e4 66af  
c1a5 938b 8971 9b88  
fa9b 6674 4e21 2a6b  
b143 9151 3dcc a6f5  
daa7 db3f 8d3c 4d18  
4736 dfa6 459a 2461  
921d 3291 14e6 8157  
b0fe 2ddd 400b 8688  
6310 3ab3 612b 0bd9  
483f 4e04 5870 4c38  
c93c ff36 0e01 7f3e  
fa55 aeef 051c 242c  
3c56 13af e57b 8abf  
3040 c537 656e 8278  
9af9 9d02 be83 b38c  
e181 3ad8 395a fce3  
4f03 8ec9 9395 4a15  
ce3b fd1e 7779 c9c3  
5ff2 3dc7 5953 8826  
d0b5 d9f8 639e e970  
01cd 2119 ca6a d12c  
97e2 7538 96c5 8f28  
d682 1be5 ab20 7389  
48aa 1fa3 472f a564  
de2d b710 9081 5205  
8d44 cff4 bc2e 577a  
d5f4 a851 c243 277d  
a4ca 1e6b 0000 0000
